key_path,index_type,init_table_size,test_suite,insert_throughput_avg,insert_throughput_min,insert_throughput_max,insert_throughput_stdv,insert_throughput_cv,read_throughput_avg,read_throughput_min,read_throughput_max,read_throughput_stdv,read_throughput_cv,memory_consumption,original_read_throughput_avg,read_throughput_avg_change_ratio
datasets/covid,alex,0,21,6353677.0,6353677,6353677,,,7141295.0,7141295.0,7141295.0,,,0.0,7190905.5,-0.006899061599404971
datasets/covid,alex,0,22,2410145.0,2410145,2410145,,,8416615.0,8416615.0,8416615.0,,,0.0,8070489.5,0.04288779509594802
datasets/covid,alex,1000000,21,4272536.0,4272536,4272536,,,3518796.0,3518796.0,3518796.0,,,0.0,4100187.0,-0.14179621563601855
datasets/covid,alex,1000000,22,2583622.0,2583622,2583622,,,6226943.0,6226943.0,6226943.0,,,0.0,7191693.0,-0.1341478286128176
datasets/covid,alex,1000000,41,6409031.0,6409031,6409031,,,7570982.0,7570982.0,7570982.0,,,0.0,5435834.0,0.39279124417706646
datasets/covid,alex,1000000,42,2177537.0,2177537,2177537,,,5056304.0,5056304.0,5056304.0,,,0.0,8343433.5,-0.3939780307471738
datasets/covid,alex,2000000,21,4132036.0,4132036,4132036,,,3442791.0,3442791.0,3442791.0,,,0.0,3772901.0,-0.0874950071576222
datasets/covid,alex,2000000,22,2718698.0,2718698,2718698,,,6637283.0,6637283.0,6637283.0,,,0.0,7764971.0,-0.145227586812623
datasets/covid,alex,2000000,41,6405035.0,6405035,6405035,,,7704078.0,7704078.0,7704078.0,,,0.0,6294005.0,0.22403429930545019
datasets/covid,alex,2000000,42,2401436.0,2401436,2401436,,,8858063.0,8858063.0,8858063.0,,,0.0,7134041.0,0.24166135294148156
datasets/covid,alex,5000000,21,4117765.0,4117765,4117765,,,3235655.0,3235655.0,3235655.0,,,0.0,3767993.5,-0.14127903883061368
datasets/covid,alex,5000000,22,2726878.0,2726878,2726878,,,7258018.0,7258018.0,7258018.0,,,0.0,8127888.5,-0.1070229371379787
datasets/covid,alex,5000000,41,6341878.0,6341878,6341878,,,7478130.0,7478130.0,7478130.0,,,0.0,6950032.0,0.07598497388213464
datasets/covid,alex,5000000,42,2370183.0,2370183,2370183,,,8551410.0,8551410.0,8551410.0,,,0.0,8239157.5,0.037898595821235365
datasets/covid,alex,10000000,21,4029429.0,4029429,4029429,,,3214774.0,3214774.0,3214774.0,,,0.0,3488820.0,-0.07854976754318078
datasets/covid,alex,10000000,22,2820905.0,2820905,2820905,,,6984171.0,6984171.0,6984171.0,,,0.0,7902410.5,-0.11619739318781276
datasets/covid,alex,10000000,41,6405162.0,6405162,6405162,,,7987981.0,7987981.0,7987981.0,,,0.0,6892678.0,0.15890819214244448
datasets/covid,alex,10000000,42,2448347.0,2448347,2448347,,,9113405.0,9113405.0,9113405.0,,,0.0,8061033.5,0.1305504436869044
datasets/covid,alex,20000000,21,3985442.0,3985442,3985442,,,3235067.0,3235067.0,3235067.0,,,0.0,3484097.0,-0.07147619598421054
datasets/covid,alex,20000000,22,2832400.0,2832400,2832400,,,7249200.0,7249200.0,7249200.0,,,0.0,8096449.0,-0.10464451761506804
datasets/covid,alex,20000000,41,6406705.0,6406705,6406705,,,8052912.0,8052912.0,8052912.0,,,0.0,6846008.0,0.17629310395196734
datasets/covid,alex,20000000,42,2462651.0,2462651,2462651,,,9106413.0,9106413.0,9106413.0,,,0.0,7987852.0,0.14003276475327786
datasets/covid,alex,50000000,21,3750577.0,3750577,3750577,,,3050515.0,3050515.0,3050515.0,,,0.0,3562042.0,-0.14360498837464578
datasets/covid,alex,50000000,22,2643435.0,2643435,2643435,,,9059734.0,9059734.0,9059734.0,,,0.0,8246624.0,0.09859913584031478
datasets/covid,alex,50000000,41,6108807.0,6108807,6108807,,,6186356.0,6186356.0,6186356.0,,,0.0,7037358.5,-0.12092641010117645
datasets/covid,alex,50000000,42,2370231.0,2370231,2370231,,,6899648.0,6899648.0,6899648.0,,,0.0,7948054.5,-0.1319073114055773
datasets/covid,alex,100000000,21,3079752.0,3079752,3079752,,,3572660.0,3572660.0,3572660.0,,,0.0,3894187.0,-0.082565886024477
datasets/covid,alex,100000000,22,2687269.0,2687269,2687269,,,8047715.0,8047715.0,8047715.0,,,0.0,7640713.0,0.053267541916572445
datasets/covid,alex,100000000,41,6159286.0,6159286,6159286,,,6135858.0,6135858.0,6135858.0,,,0.0,7459460.0,-0.17743938569279813
datasets/covid,alex,100000000,42,2534852.0,2534852,2534852,,,6610555.0,6610555.0,6610555.0,,,0.0,8235074.0,-0.19726829412826163
datasets/covid,lipp,0,21,185800.0,185800,185800,,,,,,,,0.0,508730.5,
datasets/covid,lipp,0,22,1223049.0,1223049,1223049,,,3439189.0,3439189.0,3439189.0,,,0.0,3500033.0,-0.017383836095259675
datasets/covid,lipp,1000000,21,7080131.0,7080131,7080131,,,5154199.0,5154199.0,5154199.0,,,0.0,1003039.5,4.138580285223065
datasets/covid,lipp,1000000,22,2467200.0,2467200,2467200,,,5728499.0,5728499.0,5728499.0,,,0.0,2036772.0,1.8125381731484917
datasets/covid,lipp,1000000,41,2031835.0,2031835,2031835,,,4162836.0,4162836.0,4162836.0,,,0.0,511436.5,7.139497278743304
datasets/covid,lipp,1000000,42,2563902.0,2563902,2563902,,,5863512.0,5863512.0,5863512.0,,,0.0,1956055.0,1.997621232531805
datasets/covid,lipp,2000000,21,7398613.0,7398613,7398613,,,4998285.0,4998285.0,4998285.0,,,0.0,1045635.5,3.780140880832757
datasets/covid,lipp,2000000,22,2633863.0,2633863,2633863,,,5687594.0,5687594.0,5687594.0,,,0.0,2044401.0,1.7820344443188982
datasets/covid,lipp,2000000,41,2138985.0,2138985,2138985,,,4128875.0,4128875.0,4128875.0,,,0.0,508291.5,7.123045535878527
datasets/covid,lipp,2000000,42,2400920.0,2400920,2400920,,,5850573.0,5850573.0,5850573.0,,,0.0,2855681.5,1.048748433605078
datasets/covid,lipp,5000000,21,7231068.0,7231068,7231068,,,4770933.0,4770933.0,4770933.0,,,0.0,1323135.5,2.6057780930222187
datasets/covid,lipp,5000000,22,2272174.0,2272174,2272174,,,5647516.0,5647516.0,5647516.0,,,0.0,2068364.0,1.7304265593483545
datasets/covid,lipp,5000000,41,2361273.0,2361273,2361273,,,3457422.0,3457422.0,3457422.0,,,0.0,526239.5,5.570054129346048
datasets/covid,lipp,5000000,42,2316833.0,2316833,2316833,,,5534804.0,5534804.0,5534804.0,,,0.0,2861534.0,0.9342087146264906
datasets/covid,lipp,10000000,21,7591552.0,7591552,7591552,,,4552721.0,4552721.0,4552721.0,,,0.0,2296303.0,0.9826307765133783
datasets/covid,lipp,10000000,22,2128365.0,2128365,2128365,,,5275741.0,5275741.0,5275741.0,,,0.0,2443827.5,1.1588025341395822
datasets/covid,lipp,10000000,41,2565233.0,2565233,2565233,,,3271760.0,3271760.0,3271760.0,,,0.0,556429.5,4.8799183005214495
datasets/covid,lipp,10000000,42,2129267.0,2129267,2129267,,,5082480.0,5082480.0,5082480.0,,,0.0,2839234.5,0.790088138193587
datasets/covid,lipp,20000000,21,8027783.0,8027783,8027783,,,4318452.0,4318452.0,4318452.0,,,0.0,3280457.0,0.31641780398279873
datasets/covid,lipp,20000000,22,1924250.0,1924250,1924250,,,4951859.0,4951859.0,4951859.0,,,0.0,3101457.0,0.5966234579425089
datasets/covid,lipp,20000000,41,2825117.0,2825117,2825117,,,2969952.0,2969952.0,2969952.0,,,0.0,609962.0,3.8690770900482323
datasets/covid,lipp,20000000,42,1922867.0,1922867,1922867,,,4848549.0,4848549.0,4848549.0,,,0.0,2845549.5,0.7039060469691355
datasets/covid,lipp,50000000,21,8519470.0,8519470,8519470,,,4227135.0,4227135.0,4227135.0,,,0.0,4449966.0,-0.05007476461617909
datasets/covid,lipp,50000000,22,1753143.0,1753143,1753143,,,4387677.0,4387677.0,4387677.0,,,0.0,4244403.5,0.033755862278409675
datasets/covid,lipp,50000000,41,3229122.0,3229122,3229122,,,2572687.0,2572687.0,2572687.0,,,0.0,833278.0,2.0874294053125126
datasets/covid,lipp,50000000,42,1653505.0,1653505,1653505,,,4569816.0,4569816.0,4569816.0,,,0.0,2662652.0,0.7162648367116694
datasets/covid,lipp,100000000,21,7930710.0,7930710,7930710,,,4133551.0,4133551.0,4133551.0,,,0.0,5198238.0,-0.2048169014192886
datasets/covid,lipp,100000000,22,1719202.0,1719202,1719202,,,4198212.0,4198212.0,4198212.0,,,0.0,4580996.0,-0.08355912120420975
datasets/covid,lipp,100000000,41,3590755.0,3590755,3590755,,,2481533.0,2481533.0,2481533.0,,,0.0,1480716.0,0.6759007128983546
datasets/covid,lipp,100000000,42,1474900.0,1474900,1474900,,,4427501.0,4427501.0,4427501.0,,,0.0,2479357.0,0.7857456590559568
datasets/covid,lipp,200000000,10,10806227.0,10806227,10806227,,,4476048.0,4476048.0,4476048.0,,,0.0,5666233.0,-0.21004872196395735
datasets/fb-1,alex,0,21,6167475.0,6167475,6167475,,,1677914.0,1677914.0,1677914.0,,,0.0,1671431.0,0.0038787123129821093
datasets/fb-1,alex,0,22,1220302.0,1220302,1220302,,,2715981.0,2715981.0,2715981.0,,,0.0,2718578.25,-0.0009553706979006398
datasets/fb-1,alex,1000000,21,3138156.0,3138156,3138156,,,1549041.0,1549041.0,1549041.0,,,0.0,2546878.5,-0.3917884186465903
datasets/fb-1,alex,1000000,22,1153368.0,1153368,1153368,,,1755360.0,1755360.0,1755360.0,,,0.0,2745896.75,-0.36073342888803084
datasets/fb-1,alex,1000000,41,3544172.0,3544172,3544172,,,1180977.0,1180977.0,1180977.0,,,0.0,1696177.0,-0.30374188542823066
datasets/fb-1,alex,1000000,42,914692.0,914692,914692,,,1287486.0,1287486.0,1287486.0,,,0.0,2744292.75,-0.5308496150784204
datasets/fb-1,alex,2000000,21,3002296.0,3002296,3002296,,,1524456.0,1524456.0,1524456.0,,,0.0,2354751.25,-0.35260422942763064
datasets/fb-1,alex,2000000,22,1135210.0,1135210,1135210,,,1713586.0,1713586.0,1713586.0,,,0.0,2664643.5,-0.3569173512329135
datasets/fb-1,alex,2000000,41,3973297.0,3973297,3973297,,,1224465.0,1224465.0,1224465.0,,,0.0,1671584.25,-0.2674823300111855
datasets/fb-1,alex,2000000,42,943575.0,943575,943575,,,1343042.0,1343042.0,1343042.0,,,0.0,2702730.75,-0.5030796167912768
datasets/fb-1,alex,5000000,21,3328944.0,3328944,3328944,,,1689697.0,1689697.0,1689697.0,,,0.0,2587196.0,-0.34690027350073205
datasets/fb-1,alex,5000000,22,1064486.0,1064486,1064486,,,1696188.0,1696188.0,1696188.0,,,0.0,2493791.5,-0.31983567992753204
datasets/fb-1,alex,5000000,41,4722918.0,4722918,4722918,,,1598942.0,1598942.0,1598942.0,,,0.0,1638862.5,-0.024358663402207322
datasets/fb-1,alex,5000000,42,1090380.0,1090380,1090380,,,1774716.0,1774716.0,1774716.0,,,0.0,2738624.25,-0.351968054763263
datasets/fb-1,alex,10000000,21,3533284.0,3533284,3533284,,,1983757.0,1983757.0,1983757.0,,,0.0,1944413.5,0.02023412201159887
datasets/fb-1,alex,10000000,22,1224575.0,1224575,1224575,,,2033477.0,2033477.0,2033477.0,,,0.0,1597247.3333333333,0.2731134105300328
datasets/fb-1,alex,10000000,41,5190711.0,5190711,5190711,,,1847254.0,1847254.0,1847254.0,,,0.0,1603659.75,0.151898961110672
datasets/fb-1,alex,10000000,42,1176030.0,1176030,1176030,,,2030437.0,2030437.0,2030437.0,,,0.0,2629668.75,-0.22787347265696486
datasets/fb-1,alex,20000000,21,3368541.0,3368541,3368541,,,1828331.0,1828331.0,1828331.0,,,0.0,1833429.0,-0.0027805821768936783
datasets/fb-1,alex,20000000,22,1083310.0,1083310,1083310,,,1796914.0,1796914.0,1796914.0,,,0.0,1820365.75,-0.01288298793800092
datasets/fb-1,alex,20000000,41,5132640.0,5132640,5132640,,,1752055.0,1752055.0,1752055.0,,,0.0,1632321.75,0.07335150070750451
datasets/fb-1,alex,20000000,42,1167632.0,1167632,1167632,,,1876530.0,1876530.0,1876530.0,,,0.0,2436418.75,-0.22979988559027467
datasets/fb-1,alex,50000000,21,3426230.0,3426230,3426230,,,1784247.0,1784247.0,1784247.0,,,0.0,1982320.0,-0.09991979095201582
datasets/fb-1,alex,50000000,22,1060850.0,1060850,1060850,,,1745208.0,1745208.0,1745208.0,,,0.0,1922866.75,-0.09239264759245538
datasets/fb-1,alex,50000000,41,5125088.0,5125088,5125088,,,1696430.0,1696430.0,1696430.0,,,0.0,1916164.25,-0.1146740160714302
datasets/fb-1,alex,50000000,42,1184410.0,1184410,1184410,,,1790594.0,1790594.0,1790594.0,,,0.0,2360738.0,-0.2415109173487274
datasets/fb-1,alex,100000000,21,3948592.0,3948592,3948592,,,1759059.0,1759059.0,1759059.0,,,0.0,1839832.75,-0.04390276779234417
datasets/fb-1,alex,100000000,22,1079713.0,1079713,1079713,,,1767517.0,1767517.0,1767517.0,,,0.0,1813535.75,-0.02537515458407699
datasets/fb-1,alex,100000000,41,5353981.0,5353981,5353981,,,1848662.0,1848662.0,1848662.0,,,0.0,1945333.25,-0.0496939277627625
datasets/fb-1,alex,100000000,42,1271234.0,1271234,1271234,,,,,,,,0.0,2168099.75,
datasets/fb-1,lipp,0,21,337444.0,337444,337444,,,621448.0,621448.0,621448.0,,,0.0,691164.5,-0.10086817248281704
datasets/fb-1,lipp,0,22,1158637.0,1158637,1158637,,,2653450.0,2653450.0,2653450.0,,,0.0,2643076.5,0.00392478235117296
datasets/fb-1,lipp,1000000,21,5430978.0,5430978,5430978,,,1382994.0,1382994.0,1382994.0,,,0.0,1463162.0,-0.05479092540675605
datasets/fb-1,lipp,1000000,22,1299374.0,1299374,1299374,,,2135135.0,2135135.0,2135135.0,,,0.0,2551579.0,-0.16321031016480383
datasets/fb-1,lipp,1000000,41,341425.0,341425,341425,,,633900.0,633900.0,633900.0,,,0.0,699880.5,-0.09427395105307264
datasets/fb-1,lipp,1000000,42,1115544.0,1115544,1115544,,,2295442.0,2295442.0,2295442.0,,,0.0,2547444.5,-0.09892364681546546
datasets/fb-1,lipp,2000000,21,5613394.0,5613394,5613394,,,1440016.0,1440016.0,1440016.0,,,0.0,1506167.0,-0.04392009650988237
datasets/fb-1,lipp,2000000,22,1298074.0,1298074,1298074,,,2129933.0,2129933.0,2129933.0,,,0.0,2562825.0,-0.16891204042414132
datasets/fb-1,lipp,2000000,41,1356364.0,1356364,1356364,,,3218088.0,3218088.0,3218088.0,,,0.0,701607.5,3.5867354610661946
datasets/fb-1,lipp,2000000,42,1282045.0,1282045,1282045,,,3216381.0,3216381.0,3216381.0,,,0.0,2270418.0,0.41664706675158497
datasets/fb-1,lipp,5000000,21,6069585.0,6069585,6069585,,,1579645.0,1579645.0,1579645.0,,,0.0,1514987.0,0.04267891407649042
datasets/fb-1,lipp,5000000,22,1323185.0,1323185,1323185,,,2173183.0,2173183.0,2173183.0,,,0.0,2358484.0,-0.07856784273287416
datasets/fb-1,lipp,5000000,41,1150347.0,1150347,1150347,,,3373413.0,3373413.0,3373413.0,,,0.0,709311.0,3.7559011491433236
datasets/fb-1,lipp,5000000,42,1215928.0,1215928,1215928,,,3102474.0,3102474.0,3102474.0,,,0.0,2308070.5,0.3441851104634802
datasets/fb-1,lipp,10000000,21,6610978.0,6610978,6610978,,,1740089.0,1740089.0,1740089.0,,,0.0,1700047.0,0.023553466462986023
datasets/fb-1,lipp,10000000,22,1332184.0,1332184,1332184,,,2179710.0,2179710.0,2179710.0,,,0.0,2359012.5,-0.07600743955362678
datasets/fb-1,lipp,10000000,41,1041321.0,1041321,1041321,,,3494545.0,3494545.0,3494545.0,,,0.0,744807.5,3.6918767601024425
datasets/fb-1,lipp,10000000,42,1218998.0,1218998,1218998,,,3091980.0,3091980.0,3091980.0,,,0.0,2341901.0,0.3202863827292443
datasets/fb-1,lipp,20000000,21,7316662.0,7316662,7316662,,,1989270.0,1989270.0,1989270.0,,,0.0,2084596.0,-0.04572876471028439
datasets/fb-1,lipp,20000000,22,1344765.0,1344765,1344765,,,2165014.0,2165014.0,2165014.0,,,0.0,2389637.0,-0.09399879563297689
datasets/fb-1,lipp,20000000,41,928508.0,928508,928508,,,3521108.0,3521108.0,3521108.0,,,0.0,808846.5,3.3532462587153433
datasets/fb-1,lipp,20000000,42,1213383.0,1213383,1213383,,,3005600.0,3005600.0,3005600.0,,,0.0,2359205.0,0.2739884834086059
datasets/fb-1,lipp,50000000,21,8134678.0,8134678,8134678,,,2535888.0,2535888.0,2535888.0,,,0.0,2826990.5,-0.10297257808259348
datasets/fb-1,lipp,50000000,22,1510546.0,1510546,1510546,,,2442677.0,2442677.0,2442677.0,,,0.0,2766030.5,-0.11690163937093247
datasets/fb-1,lipp,50000000,41,853332.0,853332,853332,,,3208342.0,3208342.0,3208342.0,,,0.0,1022855.0,2.136653777905959
datasets/fb-1,lipp,50000000,42,1407058.0,1407058,1407058,,,2590892.0,2590892.0,2590892.0,,,0.0,2458669.0,0.053778284104123004
datasets/fb-1,lipp,100000000,21,8054718.0,8054718,8054718,,,2964271.0,2964271.0,2964271.0,,,0.0,3571772.0,-0.17008392472979797
datasets/fb-1,lipp,100000000,22,1682156.0,1682156,1682156,,,2903103.0,2903103.0,2903103.0,,,0.0,3476199.0,-0.16486282862402296
datasets/fb-1,lipp,100000000,41,806732.0,806732,806732,,,2811260.0,2811260.0,2811260.0,,,0.0,1593202.5,0.7645340124685971
datasets/fb-1,lipp,100000000,42,1417665.0,1417665,1417665,,,2730123.0,2730123.0,2730123.0,,,0.0,2631828.0,0.037348565331777
