id,read_ratio,insert_ratio,update_ratio,scan_ratio,delete_ratio,key_path,backup_key_path,index_type,throughput,init_table_size,zipf_constant,memory_consumption,thread_num,min,50 percentile,90 percentile,99 percentile,99.9 percentile,99.99 percentile,max,avg,seed,scan_num,latency_variance,latency_sample,data_shift,pgm,error_bound,table_size,test_suite
20250113172553,0,1,0,0,0,datasets/linear,,alex,7383337,199000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113172609,1,0,0,0,0,datasets/linear,,alex,12715905,199000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113172703,0,1,0,0,0,datasets/linear,,alex,4898107,199000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113172720,1,0,0,0,0,datasets/linear,,alex,12018158,199000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113172815,0,1,0,0,0,datasets/linear,,alex,7886976,198000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113172831,1,0,0,0,0,datasets/linear,,alex,12700689,198000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113172925,0,1,0,0,0,datasets/linear,,alex,5223471,198000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113172941,1,0,0,0,0,datasets/linear,,alex,12720945,198000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113173042,0,1,0,0,0,datasets/linear,,alex,9780653,195000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113173059,1,0,0,0,0,datasets/linear,,alex,11965356,195000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113173200,0,1,0,0,0,datasets/linear,,alex,5311136,195000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113173215,1,0,0,0,0,datasets/linear,,alex,12734228,195000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113173315,0,1,0,0,0,datasets/linear,,alex,13903206,190000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113173331,1,0,0,0,0,datasets/linear,,alex,13017251,190000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113173431,0,1,0,0,0,datasets/linear,,alex,5409044,190000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113173446,1,0,0,0,0,datasets/linear,,alex,12916797,190000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113173541,0,1,0,0,0,datasets/linear,,alex,11914560,180000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113173555,1,0,0,0,0,datasets/linear,,alex,15023252,180000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113173650,0,1,0,0,0,datasets/linear,,alex,5817109,180000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113173703,1,0,0,0,0,datasets/linear,,alex,15132991,180000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113173802,0,1,0,0,0,datasets/linear,,alex,7365534,150000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113173816,1,0,0,0,0,datasets/linear,,alex,14745453,150000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113173916,0,1,0,0,0,datasets/linear,,alex,3763956,150000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113173930,1,0,0,0,0,datasets/linear,,alex,14874596,150000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113174348,0,1,0,0,0,datasets/linear,,alex,3433271,199000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113174403,1,0,0,0,0,datasets/linear,,alex,12956907,199000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113174440,0,1,0,0,0,datasets/linear,,alex,6033446,199000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113174456,1,0,0,0,0,datasets/linear,,alex,12989168,199000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113174533,0,1,0,0,0,datasets/linear,,alex,2154990,198000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113174548,1,0,0,0,0,datasets/linear,,alex,12941978,198000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113174625,0,1,0,0,0,datasets/linear,,alex,5839822,198000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113174641,1,0,0,0,0,datasets/linear,,alex,12961480,198000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113174720,0,1,0,0,0,datasets/linear,,alex,1874456,195000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113174735,1,0,0,0,0,datasets/linear,,alex,13008578,195000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113174813,0,1,0,0,0,datasets/linear,,alex,4487174,195000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113174828,1,0,0,0,0,datasets/linear,,alex,13025182,195000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113174908,0,1,0,0,0,datasets/linear,,alex,2653595,190000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113174923,1,0,0,0,0,datasets/linear,,alex,12985904,190000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113175002,0,1,0,0,0,datasets/linear,,alex,4461191,190000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113175018,1,0,0,0,0,datasets/linear,,alex,12993361,190000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113175055,0,1,0,0,0,datasets/linear,,alex,3344228,180000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113175109,1,0,0,0,0,datasets/linear,,alex,14596496,180000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113175145,0,1,0,0,0,datasets/linear,,alex,4515554,180000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113175159,1,0,0,0,0,datasets/linear,,alex,14658136,180000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113175243,0,1,0,0,0,datasets/linear,,alex,3649831,150000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113175257,1,0,0,0,0,datasets/linear,,alex,14579302,150000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113175341,0,1,0,0,0,datasets/linear,,alex,4063309,150000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113175355,1,0,0,0,0,datasets/linear,,alex,14561480,150000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113180310,0,1,0,0,0,datasets/covid,,alex,5426995,199000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113180333,1,0,0,0,0,datasets/covid,,alex,8617576,199000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113180528,0,1,0,0,0,datasets/covid,,alex,3211428,199000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113180552,1,0,0,0,0,datasets/covid,,alex,8503007,199000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113180747,0,1,0,0,0,datasets/covid,,alex,5765584,198000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113180810,1,0,0,0,0,datasets/covid,,alex,8656189,198000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113181005,0,1,0,0,0,datasets/covid,,alex,3342656,198000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113181029,1,0,0,0,0,datasets/covid,,alex,8672195,198000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113181217,0,1,0,0,0,datasets/covid,,alex,7261623,195000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113181241,1,0,0,0,0,datasets/covid,,alex,8624285,195000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113181430,0,1,0,0,0,datasets/covid,,alex,3385742,195000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113181453,1,0,0,0,0,datasets/covid,,alex,8622101,195000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113181642,0,1,0,0,0,datasets/covid,,alex,8764167,190000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113181705,1,0,0,0,0,datasets/covid,,alex,8617478,190000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113181854,0,1,0,0,0,datasets/covid,,alex,3376337,190000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113181918,1,0,0,0,0,datasets/covid,,alex,8588034,190000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113182104,0,1,0,0,0,datasets/covid,,alex,9917720,180000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113182129,1,0,0,0,0,datasets/covid,,alex,8159950,180000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113182318,0,1,0,0,0,datasets/covid,,alex,3265292,180000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113182342,1,0,0,0,0,datasets/covid,,alex,8270617,180000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113182531,0,1,0,0,0,datasets/covid,,alex,4224812,150000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113182559,1,0,0,0,0,datasets/covid,,alex,7142952,150000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113182749,0,1,0,0,0,datasets/covid,,alex,2868176,150000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113182812,1,0,0,0,0,datasets/covid,,alex,8682813,150000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113183444,0,1,0,0,0,datasets/covid,,alex,6625480,199000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113183509,1,0,0,0,0,datasets/covid,,alex,8060008,199000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113183641,0,1,0,0,0,datasets/covid,,alex,3832625,199000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113183705,1,0,0,0,0,datasets/covid,,alex,8419309,199000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113183838,0,1,0,0,0,datasets/covid,,alex,5463414,198000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113183903,1,0,0,0,0,datasets/covid,,alex,8065474,198000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113184035,0,1,0,0,0,datasets/covid,,alex,3603330,198000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113184059,1,0,0,0,0,datasets/covid,,alex,8456544,198000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113184231,0,1,0,0,0,datasets/covid,,alex,6226878,195000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113184256,1,0,0,0,0,datasets/covid,,alex,7861481,195000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113184429,0,1,0,0,0,datasets/covid,,alex,3617118,195000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113184453,1,0,0,0,0,datasets/covid,,alex,8461641,195000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113184624,0,1,0,0,0,datasets/covid,,alex,5930484,190000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113184648,1,0,0,0,0,datasets/covid,,alex,8347162,190000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113184821,0,1,0,0,0,datasets/covid,,alex,3521039,190000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113184845,1,0,0,0,0,datasets/covid,,alex,8493679,190000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113185014,0,1,0,0,0,datasets/covid,,alex,6185967,180000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113185039,1,0,0,0,0,datasets/covid,,alex,7951706,180000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113185211,0,1,0,0,0,datasets/covid,,alex,3341355,180000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113185235,1,0,0,0,0,datasets/covid,,alex,8443234,180000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113185401,0,1,0,0,0,datasets/covid,,alex,6096448,150000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113185426,1,0,0,0,0,datasets/covid,,alex,8122841,150000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113185602,0,1,0,0,0,datasets/covid,,alex,2905633,150000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113185627,1,0,0,0,0,datasets/covid,,alex,8293649,150000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113191042,0,1,0,0,0,datasets/fb-1,,alex,235051,199000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113191231,1,0,0,0,0,datasets/fb-1,,alex,1827574,199000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113191454,0,1,0,0,0,datasets/fb-1,,alex,203408,199000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113191643,1,0,0,0,0,datasets/fb-1,,alex,1828992,199000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113191905,0,1,0,0,0,datasets/fb-1,,alex,435165,198000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113192055,1,0,0,0,0,datasets/fb-1,,alex,1814187,198000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113192318,0,1,0,0,0,datasets/fb-1,,alex,337269,198000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113192508,1,0,0,0,0,datasets/fb-1,,alex,1816401,198000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113192730,0,1,0,0,0,datasets/fb-1,,alex,1009126,195000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113192920,1,0,0,0,0,datasets/fb-1,,alex,1812260,195000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113193144,0,1,0,0,0,datasets/fb-1,,alex,595211,195000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113193335,1,0,0,0,0,datasets/fb-1,,alex,1808051,195000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113193611,0,1,0,0,0,datasets/fb-1,,alex,2063611,190000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113193802,1,0,0,0,0,datasets/fb-1,,alex,1802759,190000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113194044,0,1,0,0,0,datasets/fb-1,,alex,853555,190000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113194235,1,0,0,0,0,datasets/fb-1,,alex,1798343,190000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113194453,0,1,0,0,0,datasets/fb-1,,alex,2530096,180000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113194644,1,0,0,0,0,datasets/fb-1,,alex,1791413,180000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113194913,0,1,0,0,0,datasets/fb-1,,alex,891632,180000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113195104,1,0,0,0,0,datasets/fb-1,,alex,1801587,180000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113195322,0,1,0,0,0,datasets/fb-1,,alex,3838222,150000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113195509,1,0,0,0,0,datasets/fb-1,,alex,1864228,150000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113195756,0,1,0,0,0,datasets/fb-1,,alex,1061235,150000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113195943,1,0,0,0,0,datasets/fb-1,,alex,1862646,150000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113200940,0,1,0,0,0,datasets/fb-1,,alex,5519349,199000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113201124,1,0,0,0,0,datasets/fb-1,,alex,1925796,199000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113201314,0,1,0,0,0,datasets/fb-1,,alex,40151,199000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113201454,1,0,0,0,0,datasets/fb-1,,alex,2008104,199000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113201633,0,1,0,0,0,datasets/fb-1,,alex,5655048,198000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113201816,1,0,0,0,0,datasets/fb-1,,alex,1926560,198000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113201954,0,1,0,0,0,datasets/fb-1,,alex,152385,198000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113202134,1,0,0,0,0,datasets/fb-1,,alex,2011302,198000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113202304,0,1,0,0,0,datasets/fb-1,,alex,5922805,195000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113202448,1,0,0,0,0,datasets/fb-1,,alex,1926237,195000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113202614,0,1,0,0,0,datasets/fb-1,,alex,2101929,195000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113202758,1,0,0,0,0,datasets/fb-1,,alex,1911739,195000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113202921,0,1,0,0,0,datasets/fb-1,,alex,5976188,190000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113203105,1,0,0,0,0,datasets/fb-1,,alex,1923021,190000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113203231,0,1,0,0,0,datasets/fb-1,,alex,1807266,190000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113203414,1,0,0,0,0,datasets/fb-1,,alex,1941781,190000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113203532,0,1,0,0,0,datasets/fb-1,,alex,5982519,180000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113203716,1,0,0,0,0,datasets/fb-1,,alex,1927886,180000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113203845,0,1,0,0,0,datasets/fb-1,,alex,1597338,180000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113204027,1,0,0,0,0,datasets/fb-1,,alex,1951551,180000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113204143,0,1,0,0,0,datasets/fb-1,,alex,5978735,150000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113204327,1,0,0,0,0,datasets/fb-1,,alex,1933585,150000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,41
20250113204524,0,1,0,0,0,datasets/fb-1,,alex,1041732,150000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113204704,1,0,0,0,0,datasets/fb-1,,alex,1986053,150000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,42
20250113210320,0,1,0,0,0,datasets/osm,,alex,884137,199000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113210432,1,0,0,0,0,datasets/osm,,alex,2781787,199000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113210639,0,1,0,0,0,datasets/osm,,alex,629958,199000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113210750,1,0,0,0,0,datasets/osm,,alex,2820867,199000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113210957,0,1,0,0,0,datasets/osm,,alex,1542612,198000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113211108,1,0,0,0,0,datasets/osm,,alex,2825082,198000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113211315,0,1,0,0,0,datasets/osm,,alex,881245,198000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113211426,1,0,0,0,0,datasets/osm,,alex,2820464,198000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113211632,0,1,0,0,0,datasets/osm,,alex,2911950,195000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113211742,1,0,0,0,0,datasets/osm,,alex,2829776,195000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,21
20250113211950,0,1,0,0,0,datasets/osm,,alex,1152543,195000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
20250113212101,1,0,0,0,0,datasets/osm,,alex,2827418,195000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,22
