id,read_ratio,insert_ratio,update_ratio,scan_ratio,delete_ratio,key_path,backup_key_path,index_type,throughput,init_table_size,zipf_constant,memory_consumption,thread_num,min,50 percentile,90 percentile,99 percentile,99.9 percentile,99.99 percentile,max,avg,seed,scan_num,latency_variance,latency_sample,data_shift,fitness_of_dataset,fitness_of_bulkload,fitness_of_insert,error_bound,table_size,test_suite,preload_suite,partition_method,partition_num,
20250104150712,0,1,0,0,0,datasets/linear,,alex,5669484,1000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,21,0,direct,1
20250104150756,1,0,0,0,0,datasets/linear,,alex,4605031,1000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,21,0,direct,1
20250104150927,0,1,0,0,0,datasets/linear,,alex,3800788,1000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,22,0,direct,1
20250104150941,1,0,0,0,0,datasets/linear,,alex,14472813,1000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,22,0,direct,1
20250104151124,0,1,0,0,0,datasets/linear,,alex,4960334,2000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,21,0,direct,1
20250104151216,1,0,0,0,0,datasets/linear,,alex,3857706,2000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,21,0,direct,1
20250104151351,0,1,0,0,0,datasets/linear,,alex,3574607,2000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,22,0,direct,1
20250104151406,1,0,0,0,0,datasets/linear,,alex,13002966,2000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,22,0,direct,1
20250104151550,0,1,0,0,0,datasets/linear,,alex,4833915,5000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,21,0,direct,1
20250104151639,1,0,0,0,0,datasets/linear,,alex,4047171,5000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,21,0,direct,1
20250104151813,0,1,0,0,0,datasets/linear,,alex,3602107,5000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,22,0,direct,1
20250104151827,1,0,0,0,0,datasets/linear,,alex,14237297,5000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,22,0,direct,1
20250104152013,0,1,0,0,0,datasets/linear,,alex,4488264,10000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,21,0,direct,1
20250104152103,1,0,0,0,0,datasets/linear,,alex,3994618,10000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,21,0,direct,1
20250104152233,0,1,0,0,0,datasets/linear,,alex,3787193,10000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,22,0,direct,1
20250104152247,1,0,0,0,0,datasets/linear,,alex,14428584,10000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,22,0,direct,1
20250104152434,0,1,0,0,0,datasets/linear,,alex,4170568,20000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,21,0,direct,1
20250104152525,1,0,0,0,0,datasets/linear,,alex,3903355,20000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,21,0,direct,1
20250104152657,0,1,0,0,0,datasets/linear,,alex,3616783,20000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,22,0,direct,1
20250104152711,1,0,0,0,0,datasets/linear,,alex,14245182,20000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,22,0,direct,1
20250104152901,0,1,0,0,0,datasets/linear,,alex,3506865,50000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,21,0,direct,1
20250104152956,1,0,0,0,0,datasets/linear,,alex,3637874,50000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,21,0,direct,1
20250104153128,0,1,0,0,0,datasets/linear,,alex,3551888,50000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,22,0,direct,1
20250104153144,1,0,0,0,0,datasets/linear,,alex,12477529,50000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,22,0,direct,1
20250104153329,0,1,0,0,0,datasets/linear,,alex,2889236,100000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,21,0,direct,1
20250104153420,1,0,0,0,0,datasets/linear,,alex,3969171,100000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,21,0,direct,1
20250104153543,0,1,0,0,0,datasets/linear,,alex,4101968,100000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,22,0,direct,1
20250104153558,1,0,0,0,0,datasets/linear,,alex,13005349,100000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,22,0,direct,1
20250104153806,0,1,0,0,0,datasets/linear,,alex,2251615,1000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,41,0,direct,1
20250104153917,1,0,0,0,0,datasets/linear,,alex,2836207,1000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,41,0,direct,1
20250104154153,0,1,0,0,0,datasets/linear,,alex,1844222,1000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,42,0,direct,1
20250104154304,1,0,0,0,0,datasets/linear,,alex,2814560,1000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,42,0,direct,1
20250104154513,0,1,0,0,0,datasets/linear,,alex,2251940,2000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,41,0,direct,1
20250104154623,1,0,0,0,0,datasets/linear,,alex,2831503,2000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,41,0,direct,1
20250104154900,0,1,0,0,0,datasets/linear,,alex,1835243,2000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,42,0,direct,1
20250104155011,1,0,0,0,0,datasets/linear,,alex,2815347,2000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,42,0,direct,1
20250104155144,0,1,0,0,0,datasets/linear,,alex,3736257,5000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,41,0,direct,1
20250104155218,1,0,0,0,0,datasets/linear,,alex,5938833,5000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,41,0,direct,1
20250104155415,0,1,0,0,0,datasets/linear,,alex,2841593,5000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,42,0,direct,1
20250104155449,1,0,0,0,0,datasets/linear,,alex,5878365,5000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,42,0,direct,1
20250104155616,0,1,0,0,0,datasets/linear,,alex,4144509,10000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,41,0,direct,1
20250104155645,1,0,0,0,0,datasets/linear,,alex,6793106,10000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,41,0,direct,1
20250104155838,0,1,0,0,0,datasets/linear,,alex,2977148,10000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,42,0,direct,1
20250104155908,1,0,0,0,0,datasets/linear,,alex,6671402,10000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,42,0,direct,1
20250104160032,0,1,0,0,0,datasets/linear,,alex,4383216,20000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,41,0,direct,1
20250104160059,1,0,0,0,0,datasets/linear,,alex,7405548,20000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,41,0,direct,1
20250104160246,0,1,0,0,0,datasets/linear,,alex,3106799,20000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,42,0,direct,1
20250104160314,1,0,0,0,0,datasets/linear,,alex,7272818,20000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,42,0,direct,1
20250104160431,0,1,0,0,0,datasets/linear,,alex,4744182,50000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,41,0,direct,1
20250104160457,1,0,0,0,0,datasets/linear,,alex,7707391,50000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,41,0,direct,1
20250104160635,0,1,0,0,0,datasets/linear,,alex,3300985,50000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,42,0,direct,1
20250104160701,1,0,0,0,0,datasets/linear,,alex,7896287,50000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,42,0,direct,1
20250104160812,0,1,0,0,0,datasets/linear,,alex,5027382,100000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,41,0,direct,1
20250104160835,1,0,0,0,0,datasets/linear,,alex,8849203,100000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,41,0,direct,1
20250104161000,0,1,0,0,0,datasets/linear,,alex,3443975,100000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,42,0,direct,1
20250104161023,1,0,0,0,0,datasets/linear,,alex,8815642,100000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,42,0,direct,1
20250104161111,0,1,0,0,0,datasets/linear,,alex,22131832,200000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,10,0,direct,1
20250104161126,1,0,0,0,0,datasets/linear,,alex,12896156,200000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,10,0,direct,1
20250104161315,0,1,0,0,0,datasets/covid,,alex,4748491,1000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,21,0,direct,1
20250104161402,1,0,0,0,0,datasets/covid,,alex,4212796,1000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,21,0,direct,1
20250104161603,0,1,0,0,0,datasets/covid,,alex,2546084,1000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,22,0,direct,1
20250104161630,1,0,0,0,0,datasets/covid,,alex,7355612,1000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,22,0,direct,1
20250104161822,0,1,0,0,0,datasets/covid,,alex,4476741,2000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,21,0,direct,1
20250104161911,1,0,0,0,0,datasets/covid,,alex,4080496,2000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,21,0,direct,1
20250104162104,0,1,0,0,0,datasets/covid,,alex,2819267,2000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,22,0,direct,1
20250104162128,1,0,0,0,0,datasets/covid,,alex,8275919,2000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,22,0,direct,1
20250104162321,0,1,0,0,0,datasets/covid,,alex,4289261,5000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,21,0,direct,1
20250104162412,1,0,0,0,0,datasets/covid,,alex,3904872,5000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,21,0,direct,1
20250104162605,0,1,0,0,0,datasets/covid,,alex,2842531,5000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,22,0,direct,1
20250104162628,1,0,0,0,0,datasets/covid,,alex,8583440,5000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,22,0,direct,1
20250104162822,0,1,0,0,0,datasets/covid,,alex,4206457,10000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,21,0,direct,1
20250104162913,1,0,0,0,0,datasets/covid,,alex,3911067,10000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,21,0,direct,1
20250104163105,0,1,0,0,0,datasets/covid,,alex,2877943,10000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,22,0,direct,1
20250104163129,1,0,0,0,0,datasets/covid,,alex,8211281,10000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,22,0,direct,1
20250104163324,0,1,0,0,0,datasets/covid,,alex,4164691,20000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,21,0,direct,1
20250104163416,1,0,0,0,0,datasets/covid,,alex,3852581,20000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,21,0,direct,1
20250104163607,0,1,0,0,0,datasets/covid,,alex,2917619,20000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,22,0,direct,1
20250104163630,1,0,0,0,0,datasets/covid,,alex,8497238,20000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,22,0,direct,1
20250104163827,0,1,0,0,0,datasets/covid,,alex,3919301,50000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,21,0,direct,1
20250104163921,1,0,0,0,0,datasets/covid,,alex,3687448,50000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,21,0,direct,1
20250104164113,0,1,0,0,0,datasets/covid,,alex,2871552,50000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,22,0,direct,1
20250104164137,1,0,0,0,0,datasets/covid,,alex,8610058,50000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,22,0,direct,1
20250104164337,0,1,0,0,0,datasets/covid,,alex,3305213,100000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,21,0,direct,1
20250104164430,1,0,0,0,0,datasets/covid,,alex,3820989,100000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,21,0,direct,1
20250104164622,0,1,0,0,0,datasets/covid,,alex,2945328,100000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,22,0,direct,1
20250104164646,1,0,0,0,0,datasets/covid,,alex,8439326,100000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,22,0,direct,1
20250104164813,0,1,0,0,0,datasets/covid,,alex,4576567,1000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,41,0,direct,1
20250104164911,1,0,0,0,0,datasets/covid,,alex,3479973,1000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,41,0,direct,1
20250104165146,0,1,0,0,0,datasets/covid,,alex,1933244,1000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,42,0,direct,1
20250104165237,1,0,0,0,0,datasets/covid,,alex,3909819,1000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,42,0,direct,1
20250104165404,0,1,0,0,0,datasets/covid,,alex,4591313,2000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,41,0,direct,1
20250104165502,1,0,0,0,0,datasets/covid,,alex,3488249,2000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,41,0,direct,1
20250104165736,0,1,0,0,0,datasets/covid,,alex,1948999,2000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,42,0,direct,1
20250104165828,1,0,0,0,0,datasets/covid,,alex,3889250,2000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,42,0,direct,1
20250104165946,0,1,0,0,0,datasets/covid,,alex,5649549,5000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,41,0,direct,1
20250104170022,1,0,0,0,0,datasets/covid,,alex,5653749,5000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,41,0,direct,1
20250104170243,0,1,0,0,0,datasets/covid,,alex,2213017,5000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,42,0,direct,1
20250104170313,1,0,0,0,0,datasets/covid,,alex,6583859,5000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,42,0,direct,1
20250104170432,0,1,0,0,0,datasets/covid,,alex,5811431,10000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,41,0,direct,1
20250104170507,1,0,0,0,0,datasets/covid,,alex,5785497,10000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,41,0,direct,1
20250104170727,0,1,0,0,0,datasets/covid,,alex,2219138,10000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,42,0,direct,1
20250104170758,1,0,0,0,0,datasets/covid,,alex,6569282,10000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,42,0,direct,1
20250104170917,0,1,0,0,0,datasets/covid,,alex,5961950,20000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,41,0,direct,1
20250104170949,1,0,0,0,0,datasets/covid,,alex,6289217,20000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,41,0,direct,1
20250104171204,0,1,0,0,0,datasets/covid,,alex,2321858,20000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,42,0,direct,1
20250104171233,1,0,0,0,0,datasets/covid,,alex,6911151,20000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,42,0,direct,1
20250104171358,0,1,0,0,0,datasets/covid,,alex,5996641,50000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,41,0,direct,1
20250104171429,1,0,0,0,0,datasets/covid,,alex,6288666,50000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,41,0,direct,1
20250104171638,0,1,0,0,0,datasets/covid,,alex,2402095,50000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,42,0,direct,1
20250104171706,1,0,0,0,0,datasets/covid,,alex,7146446,50000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,42,0,direct,1
20250104171834,0,1,0,0,0,datasets/covid,,alex,6129210,100000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,41,0,direct,1
20250104171907,1,0,0,0,0,datasets/covid,,alex,6196008,100000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,41,0,direct,1
20250104172102,0,1,0,0,0,datasets/covid,,alex,2575280,100000000,0.99,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,0,0,64,200000000,42,0,direct,1
